path,size
build_stage30.py,79
candidate_media/43fc7b_stage30_probe_p008_47998B7F_3.pss,2883584
candidate_media/43fc7b_stage30_probe_p014_1C795BEC_6.pss,2883584
candidate_media/43fc7b_stage30_probe_p020_1365EAEB_3.pss,2883584
candidate_media/43fc7b_stage30_probe_p020_1886DD55_3.pss,2883584
candidate_media/43fc7b_stage30_probe_p024_1E1ADDB3_3.pss,2883584
candidate_media/43fc7b_stage30_probe_p024_295D43AB_9.pss,2883584
candidate_media/43fc7b_stage30_probe_p028_24C00D28_3.pss,2883584
candidate_media/43fc7b_stage30_probe_p028_3E5EC5A2_3.pss,2883584
candidate_media/43fc7b_stage30_probe_p094_474624EC_4.pss,2883584
candidate_media/43fc7b_stage30_probe_p0a4_1002FDF2_4.pss,2883584
candidate_media/43fc7b_stage30_probe_p0a4_1220043A_4.pss,2883584
candidate_media/43fc7b_stage30_rank01_pos088_075437E2_078037E2.pss,2883584
candidate_media/43fc7b_stage30_rank02_pos0a4_0140A06F_016CA06F.pss,2883584
candidate_media/43fc7b_stage30_rank03_pos024_36A6025A_36D2025A.pss,2883584
candidate_media/43fc7b_stage30_rank04_pos094_24EA9D1E_25169D1E.pss,2883584
candidate_media/43fc7b_stage30_rank05_pos014_1C4DDAEC_1C79DAEC.pss,2883584
candidate_media/43fc7b_stage30_rank06_pos088_03A51BF1_03D11BF1.pss,2883584
candidate_media/43fc7b_stage30_rank07_pos014_0660D2E2_068CD2E2.pss,2883584
contact_sheets/43fc7b_stage30_rank01_pos088_075437E2_078037E2.png,2115
contact_sheets/43fc7b_stage30_rank03_pos024_36A6025A_36D2025A.png,892281
contact_sheets/43fc7b_stage30_rank06_pos088_03A51BF1_03D11BF1.png,27550
contact_sheets/43fc7b_stage30_rank07_pos014_0660D2E2_068CD2E2.png,2414
manifests/43fc7b_stage30_branch_cluster_summary.csv,582
manifests/43fc7b_stage30_candidate_exports.csv,1298
manifests/43fc7b_stage30_domain_hits.csv,8347
manifests/43fc7b_stage30_family_hint_matches.csv,3255
manifests/43fc7b_stage30_field_scorer.csv,3119
manifests/stage30_next_step_recommendations.csv,998
manifests/stage30_reference_atlas_catalog.csv,4541
manifests/stage30_secondary_candidate_bundle_catalog.csv,1489
manifests/stage30_tng_integrity_check.csv,144
stage30_report.txt,1026
