path,size
candidate_media/43fc7f_stage20_probe_p008_2D180242_3.pss,2752512
candidate_media/43fc7f_stage20_probe_p008_460A0FC9_47.pss,2752512
candidate_media/43fc7f_stage20_probe_p01c_37DACA94_6.pss,2752512
candidate_media/43fc7f_stage20_probe_p024_0F80FFDB_7.pss,2752512
candidate_media/43fc7f_stage20_probe_p024_43ABE7C5_6.pss,2752512
candidate_media/43fc7f_stage20_probe_p028_1BFB295D_6.pss,2752512
candidate_media/43fc7f_stage20_probe_p088_12E293E2_6.pss,2752512
candidate_media/43fc7f_stage20_probe_p088_48884FEA_4.pss,2752512
candidate_media/43fc7f_stage20_probe_p094_00989FF3_7.pss,2752512
candidate_media/43fc7f_stage20_probe_p094_2312F64E_6.pss,2752512
candidate_media/43fc7f_stage20_probe_p0a4_42A06BDE_4.pss,2752512
candidate_media/43fc7f_stage20_rank01_pos028_07D64FE9_08004FE9.pss,2752512
candidate_media/43fc7f_stage20_rank02_pos024_1A583D6F_1A823D6F.pss,2752512
candidate_media/43fc7f_stage20_rank03_pos008_2110B6C4_213AB6C4.pss,2752512
candidate_media/43fc7f_stage20_rank04_pos01c_37D8EA40_3802EA40.pss,2752512
candidate_media/43fc7f_stage20_rank05_pos028_01F453BA_021E53BA.pss,2752512
candidate_media/43fc7f_stage20_rank06_pos088_387163D9_389B63D9.pss,2752512
candidate_media/43fc7f_stage20_rank07_pos008_36F887CC_372287CC.pss,2752512
contact_sheets/43fc7f_stage20_rank02_pos024_1A583D6F_1A823D6F.png,3169
contact_sheets/43fc7f_stage20_rank04_pos01c_37D8EA40_3802EA40.png,896927
contact_sheets/43fc7f_stage20_rank06_pos088_387163D9_389B63D9.png,2609
contact_sheets/43fc7f_stage20_rank07_pos008_36F887CC_372287CC.png,883763
manifests/43fc7f_stage20_branch_cluster_summary.csv,1046
manifests/43fc7f_stage20_candidate_exports.csv,1428
manifests/43fc7f_stage20_domain_hits.csv,14579
manifests/43fc7f_stage20_family_hint_matches.csv,2880
manifests/43fc7f_stage20_transfer_field_scorer.csv,4255
manifests/stage20_next_step_recommendations.csv,991
manifests/stage20_reference_atlas_catalog.csv,3141
manifests/stage20_secondary_candidate_bundle_catalog.csv,1629
master_rallye_ps2_stage20_family_aware_transfer_scout_43fc7f.py,79
stage20_report.txt,950
